last_update_to_file_at,repo_name,repo_owner,repo_branch,raw_file_url,repo_html_url,repo_is_fork,parent_html_url,repo_created_at,repo_updated_at,repo_last_commit_at,repo_is_archived,repo_issues_enabled,stars_count,forks_count,watchers_count,last_check_at
"2022-01-21T18:43:59Z","list","moose84","master","https://raw.githubusercontent.com/moose84/list/master/listaPI.txt","https://github.com/moose84/list","false","null","2020-07-24T12:37:33Z","2023-12-09T04:49:11Z","2022-01-21T18:43:59Z","false","true","1","1","2","2025-01-27T08:30:34Z"
"2021-12-10T08:43:46Z","easylist","shane-walker","master","https://raw.githubusercontent.com/shane-walker/easylist/master/easylist_adult/adult_specific_block.txt","https://github.com/shane-walker/easylist","true","https://github.com/easylist/easylist","2021-12-10T20:35:17Z","2021-12-10T20:35:18Z","2021-12-10T20:50:31Z","false","false","0","0","1","2025-01-27T08:30:55Z"
"2021-11-28T06:41:29Z","host-sources","brijrajparmar27","master","https://raw.githubusercontent.com/brijrajparmar27/host-sources/master/Porn/hosts","https://github.com/brijrajparmar27/host-sources","false","null","2021-08-30T16:43:16Z","2023-12-09T04:32:37Z","2021-11-28T06:41:29Z","false","true","2","0","0","2025-01-27T08:30:14Z"
"2021-11-03T10:27:48Z","adult-hosts-list","emiliodallatorre","main","https://raw.githubusercontent.com/emiliodallatorre/adult-hosts-list/main/list.txt","https://github.com/emiliodallatorre/adult-hosts-list","false","null","2021-11-03T10:12:47Z","2025-01-20T07:02:34Z","2021-11-03T11:05:28Z","false","true","12","3","2","2025-01-27T08:30:24Z"
"2021-10-04T21:15:21Z","MyPiHoleLists","edmond-nader","main","https://raw.githubusercontent.com/edmond-nader/MyPiHoleLists/main/PiPornList.txt","https://github.com/edmond-nader/MyPiHoleLists","false","null","2021-10-04T21:11:49Z","2023-12-09T04:32:07Z","2021-10-04T21:15:22Z","false","true","1","0","1","2025-01-27T08:30:21Z"
"2021-09-23T12:02:56Z","pihole-blocklists","go2engineering","main","https://raw.githubusercontent.com/go2engineering/pihole-blocklists/main/pihole_blocklist_adult.list","https://github.com/go2engineering/pihole-blocklists","false","null","2021-09-23T11:55:16Z","2023-12-09T03:52:18Z","2021-09-23T12:02:56Z","false","true","1","0","1","2025-01-27T08:30:26Z"
"2021-08-03T19:02:32Z","scripts","insightbrowser","master","https://raw.githubusercontent.com/insightbrowser/scripts/master/top_1m_porn_hosts.txt","https://github.com/insightbrowser/scripts","false","null","2020-11-04T17:13:36Z","2024-11-30T02:32:17Z","2024-03-24T21:16:11Z","false","true","30","11","7","2025-01-27T08:30:28Z"
"2021-03-17T07:25:08Z","potential-octo-parakeet","pq6p41fgt6k","master","https://raw.githubusercontent.com/pq6p41fgt6k/potential-octo-parakeet/master/porn.txt","https://github.com/pq6p41fgt6k/potential-octo-parakeet","false","null","2021-03-23T16:00:52Z","2023-12-09T04:48:22Z","2021-03-23T16:03:13Z","false","false","1","0","1","2025-01-27T08:30:52Z"
"2021-03-14T03:26:46Z","adguardhome-blocklist","nizekun","main","https://raw.githubusercontent.com/nizekun/adguardhome-blocklist/main/alexsannikov-pornlist.txt","https://github.com/nizekun/adguardhome-blocklist","false","null","2021-02-12T09:34:13Z","2023-12-09T03:48:12Z","2022-08-13T15:28:19Z","false","true","1","0","1","2025-01-27T08:30:38Z"
"2021-02-12T10:35:06Z","adguardhome-blocklist","nizekun","main","https://raw.githubusercontent.com/nizekun/adguardhome-blocklist/main/chadmayfieldporn_all3.txt","https://github.com/nizekun/adguardhome-blocklist","false","null","2021-02-12T09:34:13Z","2023-12-09T03:48:12Z","2022-08-13T15:28:19Z","false","true","1","0","1","2025-01-27T08:30:41Z"
"2021-02-12T10:34:27Z","adguardhome-blocklist","nizekun","main","https://raw.githubusercontent.com/nizekun/adguardhome-blocklist/main/chadmayfieldporn_all2.txt","https://github.com/nizekun/adguardhome-blocklist","false","null","2021-02-12T09:34:13Z","2023-12-09T03:48:12Z","2022-08-13T15:28:19Z","false","true","1","0","1","2025-01-27T08:30:40Z"
"2021-02-12T10:33:40Z","adguardhome-blocklist","nizekun","main","https://raw.githubusercontent.com/nizekun/adguardhome-blocklist/main/chadmayfieldporn_all1.txt","https://github.com/nizekun/adguardhome-blocklist","false","null","2021-02-12T09:34:13Z","2023-12-09T03:48:12Z","2022-08-13T15:28:19Z","false","true","1","0","1","2025-01-27T08:30:39Z"
"2021-02-12T10:08:27Z","adguardhome-blocklist","nizekun","main","https://raw.githubusercontent.com/nizekun/adguardhome-blocklist/main/mhhakimpornlist.txt","https://github.com/nizekun/adguardhome-blocklist","false","null","2021-02-12T09:34:13Z","2023-12-09T03:48:12Z","2022-08-13T15:28:19Z","false","true","1","0","1","2025-01-27T08:30:44Z"
"2021-02-12T10:03:11Z","adguardhome-blocklist","nizekun","main","https://raw.githubusercontent.com/nizekun/adguardhome-blocklist/main/chadmayfieldtop1mlist.txt","https://github.com/nizekun/adguardhome-blocklist","false","null","2021-02-12T09:34:13Z","2023-12-09T03:48:12Z","2022-08-13T15:28:19Z","false","true","1","0","1","2025-01-27T08:30:43Z"
"2020-12-06T22:50:18Z","hosts","tiuxo","master","https://raw.githubusercontent.com/tiuxo/hosts/master/porn","https://github.com/tiuxo/hosts","false","null","2019-04-25T04:06:03Z","2024-11-13T22:32:56Z","2024-04-13T18:12:26Z","false","true","31","11","5","2025-01-27T08:30:59Z"
"2020-04-22T18:19:10Z","block","rampageX","master","https://raw.githubusercontent.com/rampageX/block/master/assets/sources/filter/clefspeare-pornhosts.txt","https://github.com/rampageX/block","true","https://github.com/EnergizedProtection/block","2020-04-12T03:46:16Z","2024-12-20T00:56:00Z","2020-04-22T20:18:33Z","false","false","4","0","2","2025-01-27T08:30:53Z"
"2019-12-15T09:01:00Z","pornhosts","funilrys","master","https://raw.githubusercontent.com/funilrys/pornhosts/master/submit_here/hosts.txt","https://github.com/funilrys/pornhosts","false","null","2019-12-15T13:16:26Z","2023-10-28T02:29:39Z","2020-06-11T20:29:50Z","false","false","2","2","2","2025-01-27T08:30:25Z"
"2018-10-08T06:24:46Z","block","Zorus","master","https://raw.githubusercontent.com/Zorus/block/master/assets/active/filter/sinfonietta-porn.txt","https://github.com/Zorus/block","true","https://github.com/EnergizedProtection/block","2018-10-10T00:54:45Z","2020-04-25T10:51:16Z","2018-10-08T06:26:32Z","false","false","0","0","2","2025-01-27T08:31:03Z"
"2018-03-22T13:11:11Z","nsfw","d4interactive","master","https://raw.githubusercontent.com/d4interactive/nsfw/master/nsfw/data/porn_sites_list.txt","https://github.com/d4interactive/nsfw","false","null","2018-02-22T13:21:15Z","2023-07-19T05:34:17Z","2023-07-19T05:52:38Z","false","true","0","3","5","2025-01-27T08:30:17Z"
